key|value|wait
vim|vim '{}'|0
docx2txt|docx2txt '{}'|0
fbi|fbi '{}'|0
jupyter|jupyter nbconvert --to python '{}'|0
matlab|matlab  -nodisplay -nosplash -r "run(''{}'')"|0
knithtml|R -e 'rmarkdown::render("'{}'","html_document")'|1
knitpdf| R -e 'rmarkdown::render("'{}'","pdf_document")'|1
vid|mplayer -vo fbdev -vf scale=1920:1080 -fs '{}'|0
fbgs|fbgs -xxl -b '{}'|0
python|python3 '{}'|1
ipython|python3 -i  '{}'|0
R|Rscript '{}'|1
iR|R   --file='{}' --interactive|0
unrar|unrar e '{}'|0
sqlhome|mysql  --local-infile=1 -p'76692623Snow!SQL' < '{}'|1
sqlprod|mysql --local-infile=1  -h rds-edapt-prod.cg5bofaurksl.ap-southeast-2.rds.amazonaws.com -u edapt-prod -p'MG3lmJ69Eqnb9EJu' < '{}'|1
sqldev|mysql  --local-infile=1 -h rds-edapt-dev.cg5bofaurksl.ap-southeast-2.rds.amazonaws.com -u rdsAdminDev -p'wUQSLgN2Oc0k8n0diIvP' < '{}'|1
sqluat|mysql  --local-infile=1  -h rds-edapt-uat.cg5bofaurksl.ap-southeast-2.rds.amazonaws.com -u edapt-prod -p'MG3lmJ69Eqnb9EJu' < '{}'|1
unzip|unzip '{}'|0
tar|tar xvf '{}'|0
pdf2txt|pdftotext '{}'|0
caca|cacaview '{}'|0
textvid|mplayer -vo caca -vf scale=1920:1080 -fs '{}'|0
